"","Player","AGE","POS","CAP HIT","EXPIRY"
"1","NMC Perry, Corey",33,"RW","$8,625,000","UFA (2021)"
"2","NMC Getzlaf, Ryan",33,"C","$8,250,000","UFA (2021)"
"3","NMC Kesler, Ryan",34,"C","$6,875,000","UFA (2022)"
"4","Rakell, Rickard",25,"C","$3,853,672","UFA (2022)"
"5","Silfverberg, Jakob",28,"RW","$3,750,000","UFA (2019)"
"6","Cogliano, Andrew",31,"LW","$3,000,000","UFA (2018)"
"7","Vermette, Antoine",36,"C","$1,750,000","UFA (2018)"
"8","Thompson, Nate",34,"C","$1,600,000","UFA (2017)"
"9","Eaves, Patrick",34,"RW","$1,000,000","UFA (2017)"
"10","Kerdiles, Nicolas",25,"LW","$925,000","RFA (2018)"
"11","Boll, Jared",32,"RW","$900,000","UFA (2018)"
"12","Etem, Emerson",26,"LW","$775,000","RFA (2017)"
"13","Shaw, Logan",26,"RW","$660,000","RFA (2018)"
"14","Wagner, Chris",27,"C","$637,500","UFA (2018)"
"15","Tropp, Corey",29,"RW","$625,000","UFA (2018)"
"16","Abbott, Spencer",30,"LW","$575,000","UFA (2017)"
"17","Carrick, Sam",26,"C","$575,000","UFA (2019)"
"18","Doan, Shane",42,"RW","$3,876,134","UFA (2017)"
"19","McGinn, Jamie",30,"LW","$3,333,333","UFA (2019)"
"20","Rieder, Tobias",26,"RW","$2,225,000","RFA (2018)"
"21","Richardson, Brad",33,"RW","$2,083,333","UFA (2018)"
"22","Burmistrov, Alexander",27,"C","$1,550,000","RFA (2017)"
"23","Holland, Peter",28,"C","$1,300,000","RFA (2017)"
"24","Vrbata, Radim",37,"RW","$1,000,000","UFA (2017)"
"25","Moroz, Mitchell",24,"LW","$875,000","RFA (2017)"
"26","Gaudet, Tyler",25,"C","$874,125","RFA (2017)"
"27","Cousins, Nick",25,"C","$840,000","RFA (2017)"
"28","Pulkkinen, Teemu",27,"LW","$812,500","RFA (2017)"
"29","Duclair, Anthony",23,"LW","$772,500","RFA (2017)"
"30","Troock, Branden",24,"RW","$636,667","RFA (2017)"
"31","Martinook, Jordan",26,"LW","$612,500","RFA (2017)"
"32","Mueller, Chris",32,"C","$600,000","UFA (2017)"
"33","Whitney, Joe",30,"LW","$600,000","UFA (2017)"
"34","Jooris, Josh",28,"C","$600,000","RFA (2017)"
"35","Ross, Garret",26,"LW","$600,000","UFA (2017)"
"36","Morin, Jeremy",27,"LW","$575,000","RFA (2017)"
"37","NMC Krejci, David",32,"C","$7,250,000","UFA (2021)"
"38","NMC Bergeron, Patrice",33,"C","$6,875,000","UFA (2022)"
"39","NMC Backes, David",34,"C","$6,000,000","UFA (2021)"
"40","Marchand, Brad",30,"LW","$4,500,000","UFA (2025)"
"41","Stafford, Drew",33,"RW","$4,350,000","UFA (2017)"
"42","Beleskey, Matt",30,"LW","$3,800,000","UFA (2020)"
"43","Hayes, Jimmy",29,"RW","$2,300,000","UFA (2018)"
"44","Spooner, Ryan",27,"C","$950,000","RFA (2017)"
"45","Pastrnak, David",22,"RW","$925,000","RFA (2017)"
"46","Nash, Riley",29,"C","$900,000","UFA (2018)"
"47","Moore, Dominic",38,"C","$900,000","UFA (2017)"
"48","Rinaldo, Zac",28,"C","$850,000","UFA (2017)"
"49","Ferlin, Brian",26,"RW","$725,000","UFA (2017)"
"50","Schaller, Tim",28,"C","$600,000","RFA (2017)"
"51","Randell, Tyler",27,"RW","$600,000","UFA (2017)"
"52","Khokhlachev, Alexander",25,"C","$0",""
"53","O'Reilly, Ryan",27,"C","$7,500,000","UFA (2023)"
"54","NMC Okposo, Kyle",30,"RW","$6,000,000","UFA (2023)"
"55","Kane, Evander",27,"LW","$5,250,000","UFA (2018)"
"56","Moulson, Matt",35,"LW","$5,000,000","UFA (2019)"
"57","Ennis, Tyler",29,"C","$4,600,000","UFA (2019)"
"58","Gionta, Brian",40,"RW","$4,250,000","UFA (2017)"
"59","Foligno, Marcus",27,"LW","$2,250,000","RFA (2017)"
"60","Girgensons, Zemgus",25,"C","$1,150,000","RFA (2017)"
"61","Larsson, Johan",26,"LW","$950,000","RFA (2017)"
"62","Deslauriers, Nicolas",27,"LW","$775,000","UFA (2018)"
"63","O'Reilly, Cal",32,"C","$700,000","UFA (2017)"
"64","Carrier, William",24,"LW","$689,167","RFA (2018)"
"65","Grant, Derek",28,"C","$650,000","UFA (2017)"
"66","Kea, Justin",24,"C","$646,667","RFA (2017)"
"67","Schneider, Cole",28,"LW","$600,000","UFA (2017)"
"68","Gaudreau, Johnny",25,"LW","$6,750,000","UFA (2022)"
"69","Monahan, Sean",24,"C","$6,375,000","UFA (2023)"
"70","Brouwer, Troy",33,"RW","$4,500,000","UFA (2020)"
"71","Frolík, Michael",30,"RW","$4,300,000","UFA (2020)"
"72","Backlund, Mikael",29,"C","$3,575,000","UFA (2018)"
"73","Stajan, Matt",35,"C","$3,125,000","UFA (2018)"
"74","Bouma, Lance",28,"C","$2,200,000","UFA (2018)"
"75","Bollig, Brandon",32,"LW","$1,250,000","UFA (2017)"
"76","Versteeg, Kris",32,"LW","$950,000","UFA (2017)"
"77","Bennett, Sam",22,"C","$925,000","RFA (2017)"
"78","Lazar, Curtis",23,"C","$894,167","RFA (2017)"
"79","Shinkaruk, Hunter",24,"C","$863,333","RFA (2018)"
"80","Poirier, Emile",24,"LW","$863,333","RFA (2018)"
"81","Ferland, Micheal",26,"LW","$825,000","RFA (2017)"
"82","Chiasson, Alex",28,"RW","$800,000","RFA (2017)"
"83","Vey, Linden",27,"RW","$700,000","RFA (2017)"
"84","Hamilton, Freddie",27,"C","$612,500","RFA (2018)"
"85","NMC Staal, Jordan",30,"C","$6,000,000","UFA (2023)"
"86","Skinner, Jeff",26,"LW","$5,725,000","UFA (2019)"
"87","Rask, Victor",25,"C","$4,000,000","UFA (2022)"
"88","Lindholm, Elias",24,"C","$2,700,000","RFA (2018)"
"89","Stempniak, Lee",35,"RW","$2,500,000","UFA (2018)"
"90","Nordström, Joakim",26,"LW","$1,275,000","RFA (2018)"
"91","McClement, Jay",35,"C","$1,200,000","UFA (2017)"
"92","Nestrasil, Andrej",27,"C","$912,500","RFA (2017)"
"93","Teräväinen, Teuvo",24,"C","$894,167","RFA (2019)"
"94","Di Giuseppe, Phillip",25,"LW","$817,500","RFA (2017)"
"95","McGinn, Brock",24,"LW","$811,667","RFA (2017)"
